Lesson A,Lesson B,Support,Confidence,Lift
Agave Focus: Mezcal,Agave Focus: Tequila,0.17256452955870108,0.9979935794542537,5.728030054597651
Agave Focus: Mezcal,Beer Fundamentals: Ale Vs Lager (Video),0.12926727726894255,0.7475922953451044,3.087192023069812
Agave Focus: Mezcal,Beer Fundamentals: Aussie Wheat Ale,0.10220649458784346,0.7671875,4.436880517656501
Agave Focus: Mezcal,Beer Fundamentals: Australian Lager (Video),0.123022481265612,0.7114767255216694,3.5492566868183797
Beer Fundamentals: Describing Beer & Further Terms,Agave Focus: Mezcal,0.12447960033305579,0.7199036918138042,3.4389300651045893
Agave Focus: Mezcal,Beer Fundamentals: Lager & Pilsner,0.12336941437690813,0.7134831460674157,3.513057431200408
Agave Focus: Mezcal,Beer Fundamentals: Pale Ale,0.12142658895364973,0.702247191011236,3.6132761573916223
Beer Fundamentals: Pilsner (Video),Agave Focus: Mezcal,0.12246738828753816,0.7082664526484751,3.5728162812635014
Agave Focus: Mezcal,Beer Fundamentals: Sours,0.10935331668054399,0.7118337850045167,4.1167530134370365
Beer Fundamentals: Understanding Beer Variation,Agave Focus: Mezcal,0.1264918123785734,0.7315409309791332,3.2762485696927492
Agave Focus: Mezcal,Beer Fundamentals: What is Beer?,0.13079378295864558,0.7564205457463885,3.007319422150883
Agave Focus: Mezcal,Beer in 90 Seconds,0.14973633083541493,0.8659711075441413,2.9497460652153547
Brand Intro: Cat Amongst The Pigeons,Agave Focus: Mezcal,0.13190396891479322,0.7628410914927769,3.210883706365041
Agave Focus: Mezcal,Brand Intro: King’s Fortune,0.12926727726894255,0.7475922953451044,3.1103637876771493
Agave Focus: Mezcal,Brand Intro: Noble Fellows,0.12801831806827643,0.7403691813804174,3.624388805045712
Agave Focus: Mezcal,Brand Intro: Old Fat Unicorn,0.1262142658895365,0.7299357945425361,3.7678490941787355
Agave Focus: Mezcal,Brand Intro: Prospero,0.11990008326394672,0.7212020033388982,4.170932292183066
Agave Focus: Mezcal,Brandy in 80 Seconds,0.14272828198723286,0.8254414125200643,3.405743383120288
Agave Focus: Mezcal,Burrito Fiestero Mezcals,0.10782681099084096,0.8283582089552239,4.790649481325317
Agave Focus: Mezcal,Cat Amongst The Pigeons Barossa Shiraz,0.1311407160699417,0.7584269662921349,3.3032485458453458
Agave Focus: Mezcal,Cat Amongst The Pigeons Eden Valley Pinot Grigio,0.13030807660283097,0.7536115569823435,3.3418614643783187
Agave Focus: Mezcal,Cat Amongst The Pigeons Fat Cat Barossa Grenache,0.12892034415764642,0.745585874799358,3.4551072757583112
Agave Focus: Mezcal,Cat Amongst The Pigeons Fat Cat Barossa Shiraz,0.12954482375797946,0.7491974317817015,3.4190732700563276
Cat Amongst The Pigeons Fat Cat Eden Valley Chardonnay,Agave Focus: Mezcal,0.12919789064668333,0.7471910112359551,3.443721411555032
Agave Focus: Mezcal,Cat Amongst The Pigeons Sparkling Shiraz,0.12975298362475715,0.7504012841091493,3.3880900083273997
Agave Focus: Mezcal,Cava Explained,0.10914515681376631,0.8534997287032012,4.936050597941628
Agave Focus: Mezcal,Champagne Explained,0.1167082986400222,0.7765466297322253,4.491007234229868
Agave Focus: Mezcal,Champagne Service,0.11504301970580072,0.8099658036150464,4.684280562479956
Agave Focus: Mezcal,Chapel Hill The Parson Grenache Shiraz Mourvedre,0.10692478490147099,0.8253883235136582,4.773473723306116
Agave Focus: Mezcal,Chapel Hill The Parson Pinot Grigio (update),0.10657785179017486,0.8258064516129032,4.775891886294207
Agave Focus: Mezcal,Chapel Hill The Parson Sangiovese Rosé (update),0.10664723841243408,0.8259000537345513,4.776433216060335
Agave Focus: Mezcal,Chapel Hill The Parson Shiraz,0.10720233139050792,0.8235607675906185,4.762904407109147
Agave Focus: Mezcal,Chapel Hill The Vinedresser Shiraz,0.10650846516791562,0.8266020463112548,4.780493054349039
Colossal Brewing Inner Gravity,Agave Focus: Mezcal,0.10831251734665556,0.7243619489559164,4.189207226465758
Agave Focus: Mezcal,Culture House Apple & Mango Sour Cider,0.10845129059117402,0.7219399538106235,4.175200086002691
Agave Focus: Mezcal,Culture House Raspberry Berliner Weisse,0.10886761032472939,0.7187356848373797,4.156668816162246
Agave Focus: Mezcal,Customer Experience: Budget Questions,0.13349986122675547,0.7720706260032103,4.916960610675328
Agave Focus: Mezcal,Customer Experience: Category & Style Questions,0.13391618096031085,0.774478330658106,4.908435224909685
Agave Focus: Mezcal,Customer Experience: Dealing with Objections,0.13273660838190396,0.7676565008025682,4.967878531462333
Agave Focus: Mezcal,Customer Experience: How to Ask Questions,0.13467943380516237,0.7788924558587481,4.857376925069787
Agave Focus: Mezcal,Customer Experience: How to Recommend,0.13301415487094087,0.7692616372391653,4.95379746018358
Agave Focus: Mezcal,Customer Experience: Occasion Questions,0.13419372744934777,0.7760834670947031,4.882110400597495
Agave Focus: Mezcal,Customer Experience: Understanding the Customer,0.13509575353871772,0.7813001605136436,4.845136795749842
Agave Focus: Mezcal,Del Centro Cerveza,0.10463502636691646,0.7536231884057971,4.358433945146207
Agave Focus: Mezcal,Estate Intro: Chapel Hill,0.1076880377463225,0.8215987294865007,4.751557339229313
Agave Focus: Mezcal,Estate Intro: Isabel Estate,0.10560643907854565,0.8399558498896248,4.8577221944660005
Agave Focus: Mezcal,Estate Intro: Krondorf,0.1149736330835415,0.7664199814986125,4.432441722856342
Agave Focus: Mezcal,Estate Intro: Oakridge Wines,0.10609214543436025,0.8305268875611082,4.803191614578929
Agave Focus: Mezcal,Estate Intro: Riddoch Coonawarra (UPDATED),0.12399389397724118,0.7170947030497593,4.099471979513341
Agave Focus: Mezcal,Father’s Day (Or Any Day) Whisky Recs!,0.16000555092978075,0.9253611556982345,4.915704008817897
Agave Focus: Mezcal,Fermentation & Distillation in 90 Seconds,0.1701359977796281,0.983948635634029,2.5712906140992975
Agave Focus: Mezcal,Fire & Ice Vodka,0.16229530946433526,0.9386035313001605,4.632587018184217
For Peat’s Sake,Agave Focus: Mezcal,0.15618928670552318,0.9032905296950242,5.06151754042173
Agave Focus: Mezcal,Four Pillars Bloody Shiraz Gin: Soaked in Victorian Grapes,0.14390785456563973,0.8322632423756019,2.2601428017933247
Agave Focus: Mezcal,Four Pillars Rare Dry Gin: Packed with Aussie Oranges,0.14265889536497364,0.825040128410915,2.409418101450478
Agave Focus: Mezcal,Further Wine Conversation,0.12357757424368582,0.7146869983948636,2.8250326442311504
Agave Focus: Mezcal,Gin Explained,0.16791562586733277,0.971107544141252,3.7371433714722895
Agave Focus: Mezcal,Gin Focus: Dry,0.16763807937829586,0.9695024077046549,3.8931370019056803
Gin Focus: Flavoured,Agave Focus: Mezcal,0.16756869275603664,0.9691011235955057,3.932062329183116
Agave Focus: Mezcal,Gin Focus: Pink,0.16756869275603664,0.9691011235955057,3.946506186283817
Agave Focus: Mezcal,Gin in 80 Seconds,0.16881765195670276,0.9763242375601927,2.8663240806106125
Agave Focus: Mezcal,Green Beacon Mollyhawk,0.10054121565362198,0.7744521646178514,4.4788943003501105
Agave Focus: Mezcal,How Are Spirits Consumed?,0.16326672217596447,0.9442215088282504,4.367175990126041
Agave Focus: Mezcal,How Are Spirits Made?,0.16389120177629754,0.947833065810594,4.270137588140757
Agave Focus: Mezcal,How Do Spirits Taste?,0.16264224257563142,0.940609951845907,4.476905754954825
How Does Whisky Taste?,Agave Focus: Mezcal,0.16049125728559532,0.9281701444622793,4.825681140689166
How Red Wine is Made,Agave Focus: Mezcal,0.12406328059950042,0.7174959871589086,2.781961842059239
Agave Focus: Mezcal,How to Enjoy Vodka,0.16250346933111295,0.9398073836276084,4.575845950284153
How to Taste & Enjoy Gin,Agave Focus: Mezcal,0.16770746600055508,0.9699036918138042,3.833859573894829
Agave Focus: Mezcal,How to Taste & Enjoy Mezcal,0.11289203441576465,0.81187624750499,4.695329245201411
How to Taste & Enjoy Tequila (Updated),Agave Focus: Mezcal,0.17256452955870108,0.9979935794542537,4.405232302326096
Agave Focus: Mezcal,Introducing Paragon Wine Estates,0.1176797113516514,0.7464788732394365,4.317116180227432
Agave Focus: Mezcal,Irish & Japanese Whisk(e)y Explained,0.156744379683597,0.9065008025682184,4.978845109227578
Agave Focus: Mezcal,Isabel Estate Marlborough Chardonnay,0.1054676658340272,0.8421052631578948,4.870152910365803
Agave Focus: Mezcal,Isabel Estate Marlborough Pinot Gris,0.1054676658340272,0.8421052631578948,4.870152910365803
Agave Focus: Mezcal,Isabel Estate Marlborough Sauvignon Blanc,0.1054676658340272,0.8397790055248618,4.856699449287444
Agave Focus: Mezcal,Kavka Vodka,0.16215653621981682,0.937800963081862,4.615979330579165
Agave Focus: Mezcal,King’s Fortune Barossa Merlot,0.12801831806827643,0.7403691813804174,3.169994248976404
Agave Focus: Mezcal,King’s Fortune Barossa Shiraz,0.1284346378018318,0.7427768860353131,3.1420312537543094
Agave Focus: Mezcal,King’s Fortune Coonawarra Cabernet Sauvignon,0.1273938384679434,0.7367576243980739,3.180991876220803
Agave Focus: Mezcal,Know the Product: Beer,0.14578129336663892,0.8430979133226325,4.2000439428986445
Agave Focus: Mezcal,Know the Product: Brandy,0.1401609769636414,0.810593900481541,4.615677318743567
Agave Focus: Mezcal,"Know the Product: Fermentation, Distillation & Maturation",0.14807105190119346,0.8563402889245587,4.077164269567473
Agave Focus: Mezcal,Know the Product: Gin,0.1428670552317513,0.8262439807383627,4.444878032997866
Agave Focus: Mezcal,Know the Product: Liqueur,0.1389120177629753,0.803370786516854,4.700844407341006
Know the Product: Rum,Agave Focus: Mezcal,0.13932833749653067,0.8057784911717497,4.643294528095664
Agave Focus: Mezcal,Know the Product: Tequila,0.1389814043852345,0.8037720706260032,4.68038912398463
Agave Focus: Mezcal,Know the Product: Vodka,0.14349153483208438,0.8298555377207063,4.363326526680343
Agave Focus: Mezcal,Know the Product: Whisky,0.14099361643075214,0.8154093097913323,4.532078277174193
Agave Focus: Mezcal,Know the Product: Wine,0.1443241742991951,0.8346709470304976,4.293104100144016
Krondorf Founder’s View Barossa Cabernet Sauvignon,Agave Focus: Mezcal,0.11219816819317235,0.7822931785195936,4.524241287650234
Agave Focus: Mezcal,Krondorf Founder’s View Barossa Shiraz,0.11261448792672772,0.7814155031295137,4.519165421790751
Agave Focus: Mezcal,Krondorf Winemakers Barossa Shiraz,0.11421038023868998,0.767723880597015,4.439982571093171
Agave Focus: Mezcal,Krondorf Winemakers Eden Valley Chardonnay,0.11275326117124618,0.7797504798464491,4.509536081680187
Liqueurs in 80 Seconds,Agave Focus: Mezcal,0.14161809603108522,0.8190208667736759,3.4963651457174816
Agave Focus: Mezcal,Matilda Bay Aussie Wheat Ale,0.10081876214265889,0.7741076185402237,4.476901684751888
Mezcal Explained (Updated),Agave Focus: Mezcal,0.17256452955870108,0.9979935794542537,4.860791979416932
Agave Focus: Mezcal,Monsuta Okinawa Dry Premium Draft,0.10505134610047183,0.7480237154150198,4.326050476148181
Agave Focus: Mezcal,Monsuta Okinawa Supreme Premium Beer,0.10484318623369414,0.7513674788662356,4.345388485321102
Agave Focus: Mezcal,Monte Alban Mezcal,0.1076880377463225,0.8308351177730193,4.804974204391956
Agave Focus: Mezcal,Mountain Goat Aussie Wheat Beer,0.1010963086316958,0.7741764080765143,4.477299515729825
Agave Focus: Mezcal,Noble Fellows Baron Betsy Marlborough Pinot Gris,0.1273938384679434,0.7367576243980739,3.657647565561502
Agave Focus: Mezcal,Noble Fellows Mary Bo Peep Marlborough Sauvignon Blanc,0.12753261171246183,0.7375601926163724,3.6365780006798354
Agave Focus: Mezcal,Noble Fellows Von Rockhop Marlborough Gruner Veltliner,0.1271856786011657,0.7355537720706261,3.670637452590673
Agave Focus: Mezcal,North American Whisk(e)y Explained,0.15716069941715238,0.9089085072231141,4.915268069830964
Agave Focus: Mezcal,Oakridge Over The Shoulder Chardonnay (update),0.10581459894532334,0.8360745614035087,4.835275513221255
Agave Focus: Mezcal,Oakridge Over the Shoulder Cabernet Merlot,0.10581459894532334,0.835158817086528,4.8299794830862925
Agave Focus: Mezcal,Oakridge Over the Shoulder Pinot Noir,0.10588398556758256,0.8334243582741672,4.81994857602219
Agave Focus: Mezcal,Old Fat Unicorn Grenache Shiraz Mataro,0.12593671940049958,0.728330658105939,3.8003987851639365
Old Fat Unicorn Montepulciano,Agave Focus: Mezcal,0.1257285595337219,0.7271268057784912,3.8148349198688076
Agave Focus: Mezcal,Old Fat Unicorn Pinot Gris,0.1252428531779073,0.7243178170144462,3.854825841511152
Agave Focus: Mezcal,Old Fat Unicorn Rosé,0.12510407993338885,0.7235152487961477,3.866259460752718
Agave Focus: Mezcal,Old Fat Unicorn Sauvignon Blanc,0.12538162642242576,0.7251203852327448,3.844898819710934
Old Fat Unicorn Tempranillo (update),Agave Focus: Mezcal,0.12565917291146267,0.7267255216693419,3.8308588947690403
Peloton de la Muerte Mezcal,Agave Focus: Mezcal,0.11046350263669165,0.819773429454171,4.741001069539933
Agave Focus: Mezcal,Perro De San Juan Blue Label Mezcal,0.10907577019150708,0.8251968503937008,4.772366375551371
Agave Focus: Mezcal,Pirate Life Sunlit,0.1015820149875104,0.7721518987341771,4.4655911575268705
Prosecco Explained,Agave Focus: Mezcal,0.11025534276991396,0.844763423710792,4.885525867784886
Agave Focus: Mezcal,Prospero Anejo,0.11740216486261448,0.7302546396201984,4.223286463164647
Agave Focus: Mezcal,Prospero Blanco,0.11878989730779906,0.7241962774957699,4.188249097619998
Agave Focus: Mezcal,Prospero Reposado,0.11809603108520678,0.7282841249465126,4.211890372684246
Agave Focus: Mezcal,Recommending Rosé Styles,0.10435747987787955,0.8836662749706228,5.11051298349784
Agave Focus: Mezcal,Riddoch Coonawarra Cabernet Sauvignon,0.11434915348320844,0.77882797731569,4.504200966723004
Agave Focus: Mezcal,Riddoch Coonawarra Chardonnay,0.11386344712739384,0.7836676217765043,4.532190114383218
Riddoch Coonawarra Elgin’s Crossing Cabernet Sauvignon (update),Agave Focus: Mezcal,0.11316958090480156,0.7898305084745764,4.567831977582502
Agave Focus: Mezcal,Riddoch Coonawarra Elgin’s Crossing Shiraz (update),0.11365528726061615,0.7882579403272376,4.5587373338668336
Riddoch Coonawarra Elgin’s Crossing Sparkling Shiraz,Agave Focus: Mezcal,0.11316958090480156,0.7898305084745764,4.567831977582502
Agave Focus: Mezcal,Riddoch The Pastoralist Coonawarra Cabernet Sauvignon,0.10067998889814044,0.7494834710743801,4.3344926906596974
Agave Focus: Mezcal,Riddoch The Representative Coonawarra Cabernet Sauvignon Merlot,0.10061060227588121,0.7532467532467532,4.3562569052135665
Agave Focus: Mezcal,Rosé Explained,0.10581459894532334,0.877445339470656,5.0745354062805355
Agave Focus: Mezcal,Rosé Focus: Chapel Hill The Parson Sangiovese Rosé,0.10345545378850958,0.8880285884455034,5.13574157972576
Agave Focus: Mezcal,Rosé Focus: Minchinbury Zero %,0.10331668054399112,0.8889552238805971,5.141100596535781
Rosé Focus: Miraval,Agave Focus: Mezcal,0.10387177352206495,0.886323268206039,5.125879189962053
Scotch Whisky Explained (Updated),Agave Focus: Mezcal,0.16569525395503748,0.9582664526484752,3.457820760032505
Sparkling Wine Focus: Freixenet Organic Cava,Agave Focus: Mezcal,0.10803497085761865,0.8616491422246818,4.983181154792181
Agave Focus: Mezcal,Sparkling Wine Focus: Rosé Prosecco,0.10845129059117402,0.8587912087912088,4.966652849558147
Agave Focus: Mezcal,Sparkling Wine Focus: Sparkling Shiraz,0.10810435747987789,0.8636363636363638,4.994673865460383
Agave Focus: Mezcal,Sparkling Wine in 80 Seconds,0.11858173744102136,0.747594050743657,4.32356559362664
Agave Focus: Mezcal,Spey River Single Malt Whisky,0.1562586733277824,0.9036918138041734,5.038300356110541
Agave Focus: Mezcal,Spirits First Terms,0.1654870940882598,0.9570626003210274,4.132170819600553
Agave Focus: Mezcal,Tasting & Describing Rosé,0.10505134610047183,0.8802325581395349,5.090654746351115
Tasting & Describing White Wine,Agave Focus: Mezcal,0.10074937552039967,0.9007444168734492,5.209281113956722
Agave Focus: Mezcal,Tasting & Recommending Champagne,0.11566749930613378,0.8029865125240848,4.643917182382468
Agave Focus: Mezcal,Tequila Explained (Updated),0.17256452955870108,0.9979935794542537,4.288337348567294
Agave Focus: Mezcal,Tequila in (Nearly) 90 Seconds,0.172842076047738,0.9995987158908508,3.192867174959872
Agave Focus: Mezcal,Testing Your Knowledge: Customer Experience,0.11268387454898696,0.7125932426502852,4.121145189837845
Testing Your Knowledge: Red Wine Category,Agave Focus: Mezcal,0.11296142103802387,0.7106067219554779,4.109656531630156
Agave Focus: Mezcal,The Azurial Pinot Noir (UPDATE),0.13800999167360534,0.7981540930979134,3.232995162936236
Agave Focus: Mezcal,Trøst Lager Øl,0.10477379961143492,0.7531172069825437,4.355507699451212
Agave Focus: Mezcal,Understanding Flavour in Red Wine,0.12142658895364973,0.702247191011236,3.211928440766085
Agave Focus: Mezcal,Vodka in 80 Seconds,0.167985012489592,0.9715088282504013,3.0792578035506453
Agave Focus: Mezcal,Whisky (and Whiskey) Explained,0.15854843186233694,0.9169341894060996,4.684457829748567
Agave Focus: Mezcal,Whisky in (Nearly) 90 Seconds,0.16694421315570357,0.9654895666131621,3.220980470840021
Agave Focus: Mezcal,Wine First Terms,0.12454898695531502,0.7203049759229535,2.7340098269690825
Wine Pairing: Common Examples,Agave Focus: Mezcal,0.10359422703302804,0.7188252286952336,4.157186675744666
Agave Focus: Mezcal,Wine Pairing: The Theory,0.10532889258950874,0.7024525682554372,4.062498560873741
Agave Focus: Mezcal,Wine in 90 Seconds,0.15986677768526228,0.9245585874799358,2.1825943264145513
Wine: Glassware & Service,Agave Focus: Mezcal,0.10283097418817652,0.7229268292682927,4.180907489331715
Agave Focus: Mezcal,Wine: Storage & Faults,0.10248404107688038,0.7261553588987216,4.1995790659905206
Beer Fundamentals: Ale Vs Lager (Video),Agave Focus: Tequila,0.12996114349153484,0.7459179609717244,3.0802778376861006
Beer Fundamentals: Aussie Wheat Ale,Agave Focus: Tequila,0.10255342769913961,0.7697916666666668,4.418254679410594
Beer Fundamentals: Australian Lager (Video),Agave Focus: Tequila,0.12357757424368582,0.709279171644763,3.53829401929537
Beer Fundamentals: Describing Beer & Further Terms,Agave Focus: Tequila,0.12517346655564807,0.7184388689765033,3.4319327078851063
Beer Fundamentals: Lager & Pilsner,Agave Focus: Tequila,0.12399389397724118,0.7116686579052169,3.504123231202592
Beer Fundamentals: Pilsner (Video),Agave Focus: Tequila,0.12295309464335276,0.705694942254082,3.5598444199390378
Beer Fundamentals: Sours,Agave Focus: Tequila,0.10976963641409936,0.7145438121047877,4.101157076883393
Beer Fundamentals: Understanding Beer Variation,Agave Focus: Tequila,0.12725506522342492,0.7303863002787733,3.2710774890048726
Beer Fundamentals: What is Beer?,Agave Focus: Tequila,0.1315570358034971,0.7550776583034647,3.0019804721295267
Beer in 90 Seconds,Agave Focus: Tequila,0.15036081043574798,0.8630027877339704,2.9396351162424916
Brand Intro: Cat Amongst The Pigeons,Agave Focus: Tequila,0.13245906189286705,0.7602548785344483,3.1999980459808612
Brand Intro: Devil’s Vine,Agave Focus: Tequila,0.12198168193172357,0.7001194743130227,3.3973474288886476
Brand Intro: King’s Fortune,Agave Focus: Tequila,0.13044684984734944,0.7487056949422541,3.1149960957008562
Brand Intro: Noble Fellows,Agave Focus: Tequila,0.12850402442409103,0.7375547590601353,3.610611137083788
Brand Intro: Old Fat Unicorn,Agave Focus: Tequila,0.1266999722453511,0.727200318598168,3.753728865199426
Brand Intro: Prospero,Agave Focus: Tequila,0.12128781570913127,0.7295492487479132,4.1872814707108414
Brandy in 80 Seconds,Agave Focus: Tequila,0.143075215098529,0.8211867781760254,3.3881889055462002
Burrito Fiestero Mezcals,Agave Focus: Tequila,0.10845129059117402,0.8331556503198295,4.781935178179762
Cat Amongst The Pigeons Barossa Shiraz,Agave Focus: Tequila,0.13169580904801553,0.755874153723616,3.2921300403338636
Cat Amongst The Pigeons Eden Valley Pinot Grigio,Agave Focus: Tequila,0.1308631695809048,0.751095181202708,3.330702692767209
Cat Amongst The Pigeons Fat Cat Barossa Grenache,Agave Focus: Tequila,0.12940605051346102,0.7427319792911191,3.441882085383797
Cat Amongst The Pigeons Fat Cat Barossa Shiraz,Agave Focus: Tequila,0.13009991673605328,0.7467144563918756,3.407741844686419
Cat Amongst The Pigeons Fat Cat Eden Valley Chardonnay,Agave Focus: Tequila,0.12975298362475715,0.7447232178414974,3.4323476224917364
Cat Amongst The Pigeons Sparkling Shiraz,Agave Focus: Tequila,0.13030807660283097,0.7479091995221027,3.3768381527294937
Cava Explained,Agave Focus: Tequila,0.10935331668054399,0.8551275094953878,4.9080436745709
Champagne Explained,Agave Focus: Tequila,0.1169164585067999,0.7779316712834718,4.4649746103295085
Champagne Service,Agave Focus: Tequila,0.11525117957257841,0.8114313629702004,4.657247631671257
Chapel Hill The Parson Grenache Shiraz Mourvedre,Agave Focus: Tequila,0.10720233139050792,0.827530798071773,4.749651079972279
Chapel Hill The Parson Pinot Grigio (update),Agave Focus: Tequila,0.10685539827921177,0.8279569892473119,4.752097223828059
Chapel Hill The Parson Sangiovese Rosé (update),Agave Focus: Tequila,0.10692478490147099,0.8280494357872112,4.752627824996132
Chapel Hill The Parson Shiraz,Agave Focus: Tequila,0.10747987787954483,0.8256929637526653,4.739102745361773
Chapel Hill The Vinedresser Shiraz,Agave Focus: Tequila,0.10678601165695253,0.8287560581583199,4.75668351659805
Colossal Brewing Inner Gravity,Agave Focus: Tequila,0.10872883708021093,0.7271461716937355,4.173488899422587
Culture House Apple & Mango Sour Cider,Agave Focus: Tequila,0.10886761032472939,0.7247113163972285,4.159513935450759
Culture House Raspberry Berliner Weisse,Agave Focus: Tequila,0.10928393005828477,0.7214841960604672,4.140991729838094
Customer Experience: Budget Questions,Agave Focus: Tequila,0.13398556758257008,0.769016328156113,4.897509200789174
Customer Experience: Category & Style Questions,Agave Focus: Tequila,0.13440188731612546,0.7714058144165671,4.888962443874918
Customer Experience: Dealing with Objections,Agave Focus: Tequila,0.13308354149320012,0.7638391079251294,4.943174325737299
Customer Experience: How to Ask Questions,Agave Focus: Tequila,0.13516514016097697,0.7757865392273994,4.838007617198303
Customer Experience: How to Recommend,Agave Focus: Tequila,0.13336108798223703,0.7654320987654321,4.929136464435839
Customer Experience: Occasion Questions,Agave Focus: Tequila,0.13467943380516237,0.7729988052568697,4.8627057098917525
Customer Experience: Understanding the Customer,Agave Focus: Tequila,0.13558145989453232,0.7781760254878534,4.8257628568549675
Del Centro Cerveza,Agave Focus: Tequila,0.1049819594782126,0.7561219390304847,4.339796648867919
Estate Intro: Chapel Hill,Agave Focus: Tequila,0.10796558423535942,0.8237162519851773,4.727757317248257
Estate Intro: Isabel Estate,Agave Focus: Tequila,0.10588398556758256,0.8421633554083885,4.833635315868456
Estate Intro: Krondorf,Agave Focus: Tequila,0.11532056619483763,0.7687326549491211,4.412176432945732
Estate Intro: Oakridge Wines,Agave Focus: Tequila,0.10636969192339717,0.8326996197718631,4.779317769873393
Estate Intro: Riddoch Coonawarra (UPDATED),Agave Focus: Tequila,0.1247571468220927,0.7160493827160493,4.09349611412285
Father’s Day (Or Any Day) Whisky Recs!,Agave Focus: Tequila,0.16049125728559532,0.9211469534050177,4.8933173212212
Fermentation & Distillation in 90 Seconds,Agave Focus: Tequila,0.17103802386899805,0.9816806053365192,2.565363714253838
Fire & Ice Vodka,Agave Focus: Tequila,0.16278101582014987,0.9342891278375148,4.611292777532282
For Peat’s Sake,Agave Focus: Tequila,0.15660560643907853,0.8988450816407804,5.03660782138683
Four Pillars Bloody Shiraz Gin: Soaked in Victorian Grapes,Agave Focus: Tequila,0.1450180405217874,0.8323377140581442,2.260345041455808
Four Pillars Rare Dry Gin: Packed with Aussie Oranges,Agave Focus: Tequila,0.1438384679433805,0.8255675029868578,2.4109582275676993
Further Wine Conversation,Agave Focus: Tequila,0.12392450735498196,0.7112704101951414,2.8115274689337295
Gin Explained,Agave Focus: Tequila,0.1689564252012212,0.9697331740342492,3.731854340235407
Gin Focus: Dry,Agave Focus: Tequila,0.1686788787121843,0.9681401831939466,3.887666848757637
Gin Focus: Flavoured,Agave Focus: Tequila,0.16854010546766585,0.9673436877737953,3.92493165208219
Gin Focus: Pink,Agave Focus: Tequila,0.16854010546766585,0.9673436877737953,3.9393493156812482
Gin in 80 Seconds,Agave Focus: Tequila,0.16978906466833193,0.9745121465551572,2.861004085588292
Green Beacon Mollyhawk,Agave Focus: Tequila,0.10088814876491813,0.7771245323356494,4.460341999212019
How Are Spirits Consumed?,Agave Focus: Tequila,0.1638218151540383,0.9402628434886499,4.348866527714512
How Are Spirits Made?,Agave Focus: Tequila,0.16444629475437136,0.9438470728793309,4.252180060749271
How Do Spirits Taste?,Agave Focus: Tequila,0.16319733555370525,0.9366786140979688,4.458194249134718
How Does Whisky Taste?,Agave Focus: Tequila,0.16097696364140993,0.9239346873755475,4.803660430900575
How Red Wine is Made,Agave Focus: Tequila,0.12441021371079655,0.7140581441656709,2.768632223221859
How to Enjoy Vodka,Agave Focus: Tequila,0.16305856230918678,0.9358821186778175,4.556734153508346
How to Taste & Enjoy Gin,Agave Focus: Tequila,0.1687482653344435,0.9685384309040221,3.8284629364203973
How to Taste & Enjoy Mezcal,Agave Focus: Tequila,0.11372467388287538,0.8178642714570858,4.694169605830155
How to Taste & Enjoy Tequila (Updated),Agave Focus: Tequila,0.17422980849292258,1.0,4.414088820826953
Introducing Paragon Wine Estates,Agave Focus: Tequila,0.118165417707466,0.7495598591549295,4.302133289582176
Irish & Japanese Whisk(e)y Explained,Agave Focus: Tequila,0.1572300860394116,0.9024293110314615,4.956482938485299
Isabel Estate Marlborough Chardonnay,Agave Focus: Tequila,0.10567582570080489,0.8437673130193907,4.842841304355021
Isabel Estate Marlborough Pinot Gris,Agave Focus: Tequila,0.10567582570080489,0.8437673130193907,4.842841304355021
Isabel Estate Marlborough Sauvignon Blanc,Agave Focus: Tequila,0.10574521232306411,0.841988950276243,4.832634309590288
Kavka Vodka,Agave Focus: Tequila,0.16264224257563142,0.9334926324173636,4.594773162021531
King’s Fortune Barossa Merlot,Agave Focus: Tequila,0.12919789064668333,0.7415372361608921,3.1749954389633914
King’s Fortune Barossa Shiraz,Agave Focus: Tequila,0.12961421038023868,0.7439267224213459,3.146895193289239
King’s Fortune Coonawarra Cabernet Sauvignon,Agave Focus: Tequila,0.12857341104635026,0.7379530067702109,3.186153005863475
Know the Product: Beer,Agave Focus: Tequila,0.14647515958923119,0.8407009159697331,4.188102869324505
Know the Product: Brandy,Agave Focus: Tequila,0.14071606994171523,0.8076463560334527,4.5988934346717185
"Know the Product: Fermentation, Distillation & Maturation",Agave Focus: Tequila,0.14876491812378573,0.85384309040223,4.065274733689111
Know the Product: Gin,Agave Focus: Tequila,0.14349153483208438,0.8235762644364795,4.430526734997589
Know the Product: Liqueur,Agave Focus: Tequila,0.13946711074104912,0.8004778972520907,4.683916952983001
Know the Product: Rum,Agave Focus: Tequila,0.1398834304746045,0.8028673835125447,4.626519284759214
Know the Product: Tequila,Agave Focus: Tequila,0.13953649736330836,0.8008761449621664,4.663526061088785
Know the Product: Vodka,Agave Focus: Tequila,0.14418540105467667,0.8275587415372362,4.351250121501149
Know the Product: Whisky,Agave Focus: Tequila,0.14154870940882597,0.8124253285543607,4.515493187476069
Know the Product: Wine,Agave Focus: Tequila,0.1450180405217874,0.8323377140581442,4.281103188795851
Krondorf Founder’s View Barossa Cabernet Sauvignon,Agave Focus: Tequila,0.1125451013044685,0.7847121432027092,4.503891440795478
Krondorf Founder’s View Barossa Shiraz,Agave Focus: Tequila,0.11296142103802387,0.7838228213769861,4.498787137270061
